2016-09-09,9.4,9.43,9.36,9.38,327431.44
2016-09-08,9.39,9.42,9.38,9.4,295218.44
2016-09-07,9.41,9.42,9.37,9.4,459373.28
2016-09-06,9.42,9.43,9.36,9.41,574738.31
2016-09-05,9.46,9.46,9.4,9.42,469936.56
2016-09-02,9.43,9.46,9.42,9.45,368796.34
2016-09-01,9.49,9.52,9.42,9.45,480131.22
2016-08-31,9.46,9.5,9.43,9.49,489746.75
2016-08-30,9.42,9.47,9.41,9.47,595081.25
2016-08-29,9.41,9.45,9.38,9.42,565231.88
2016-08-26,9.45,9.47,9.4,9.45,502233.84
2016-08-25,9.42,9.45,9.34,9.44,617389.62
2016-08-24,9.41,9.43,9.38,9.43,732281.25
2016-08-23,9.38,9.45,9.37,9.4,890656.75
2016-08-22,9.5,9.51,9.36,9.4,979432.75
2016-08-19,9.49,9.52,9.43,9.51,505334.53
2016-08-18,9.56,9.59,9.43,9.5,691504.31
2016-08-17,9.52,9.6,9.48,9.55,560725.38
2016-08-16,9.68,9.68,9.46,9.52,1099558.62
2016-08-15,9.55,9.8,9.51,9.68,1897552.25
2016-08-12,9.2,9.53,9.18,9.5,1370021.5
2016-08-11,9.14,9.35,9.13,9.22,935576.0
2016-08-10,9.15,9.18,9.12,9.14,436655.44
2016-08-09,9.09,9.15,9.07,9.15,415676.31
2016-08-08,9.04,9.11,9.01,9.11,398479.31
2016-08-05,8.99,9.07,8.95,9.04,725948.19
2016-08-04,9.17,9.18,8.93,8.99,1344462.12
2016-08-03,9.21,9.22,9.15,9.18,424622.19
2016-08-02,9.24,9.26,9.17,9.25,449165.16
2016-08-01,9.18,9.34,9.17,9.28,759324.44
2016-07-29,9.08,9.24,9.03,9.2,671425.31
2016-07-28,8.98,9.11,8.97,9.08,479910.38
2016-07-27,9.12,9.17,8.91,9.01,818678.31
2016-07-26,8.97,9.12,8.97,9.11,546556.94
2016-07-25,8.93,8.98,8.91,8.98,264682.88
2016-07-22,8.99,8.99,8.92,8.94,295549.62
2016-07-21,8.95,9.01,8.95,8.99,340261.28
2016-07-20,8.96,8.99,8.95,8.96,310926.41
2016-07-19,9.04,9.05,8.95,8.97,362787.81
2016-07-18,8.99,9.08,8.97,9.04,506934.91
2016-07-15,8.95,9.0,8.91,8.99,352033.94
2016-07-14,8.97,9.0,8.91,8.94,359699.38
2016-07-13,8.88,9.05,8.86,8.99,798288.62
2016-07-12,8.75,8.89,8.74,8.88,711832.38
2016-07-11,8.75,8.79,8.74,8.75,365372.53
2016-07-08,8.79,8.79,8.73,8.74,261342.3
2016-07-07,8.79,8.8,8.74,8.78,312853.09
2016-07-06,8.8,8.82,8.76,8.79,322950.16
2016-07-05,8.8,8.83,8.77,8.81,422037.28
2016-07-04,8.69,8.86,8.67,8.81,608257.12
2016-07-01,8.69,8.73,8.68,8.71,348930.19
2016-06-30,8.69,8.74,8.66,8.7,362204.88
2016-06-29,8.63,8.69,8.62,8.69,369611.56
2016-06-28,8.58,8.64,8.56,8.63,336519.28
2016-06-27,8.57,8.64,8.54,8.61,325214.19
2016-06-24,8.64,8.7,8.52,8.57,427664.09
2016-06-23,8.67,8.7,8.63,8.66,335614.22
2016-06-22,8.6,8.73,8.58,8.73,478002.0
2016-06-21,8.61,8.65,8.58,8.61,380749.84
2016-06-20,8.59,8.6,8.56,8.6,270731.59
2016-06-17,8.57,8.61,8.54,8.58,315173.0
2016-06-16,8.57,8.6,8.53,8.57,386670.09
2016-06-15,10.33,10.48,10.32,10.44,378172.41
2016-06-14,10.34,10.41,10.32,10.4,273637.25
2016-06-13,10.46,10.47,10.33,10.33,344816.84
2016-06-08,10.54,10.54,10.46,10.5,268188.25
2016-06-07,10.52,10.53,10.48,10.52,229282.16
2016-06-06,10.51,10.53,10.45,10.51,338332.0
2016-06-03,10.47,10.52,10.41,10.5,423389.28
2016-06-02,10.47,10.48,10.42,10.46,293036.22
2016-06-01,10.51,10.55,10.44,10.48,556750.94
2016-05-31,10.26,10.57,10.26,10.55,946467.19
2016-05-30,10.25,10.28,10.2,10.28,380946.88
2016-05-27,10.22,10.29,10.19,10.27,222818.92
2016-05-26,10.22,10.27,10.17,10.22,261396.53
2016-05-25,10.25,10.28,10.19,10.23,204235.41
2016-05-24,10.27,10.28,10.19,10.21,259294.05
2016-05-23,10.33,10.34,10.25,10.28,323646.75
2016-05-20,10.24,10.33,10.19,10.3,206703.77
2016-05-19,10.27,10.32,10.25,10.25,170777.77
2016-05-18,10.29,10.32,10.17,10.3,534150.62
2016-05-17,10.36,10.37,10.24,10.3,250424.22
2016-05-16,10.32,10.36,10.25,10.36,215224.69
2016-05-13,10.35,10.4,10.33,10.35,184266.11
2016-05-12,10.31,10.4,10.25,10.38,325885.5
2016-05-11,10.3,10.44,10.3,10.37,327289.5
2016-05-10,10.34,10.37,10.27,10.28,292599.78
2016-05-09,10.5,10.53,10.32,10.35,411171.03
2016-05-06,10.73,10.73,10.52,10.52,346545.12
2016-05-05,10.69,10.72,10.65,10.72,239516.83
2016-05-04,10.68,10.75,10.66,10.72,412435.59
2016-05-03,10.58,10.72,10.52,10.68,489102.09
2016-04-29,10.64,10.64,10.55,10.57,404977.66
2016-04-28,10.58,10.76,10.54,10.66,457460.41
2016-04-27,10.58,10.61,10.52,10.57,239553.94
2016-04-26,10.48,10.6,10.46,10.59,291699.38
2016-04-25,10.56,10.56,10.42,10.5,349257.75
2016-04-22,10.46,10.62,10.41,10.55,359677.12
2016-04-21,10.52,10.63,10.45,10.51,558799.19
2016-04-20,10.77,10.78,10.36,10.52,606586.25
2016-04-19,10.77,10.81,10.71,10.77,218239.94
2016-04-18,10.82,10.85,10.73,10.73,350654.0
2016-04-15,10.84,10.94,10.8,10.88,497224.03
2016-04-14,10.88,10.9,10.79,10.84,323646.31
2016-04-13,10.73,10.97,10.71,10.81,856760.38
2016-04-12,10.7,10.71,10.62,10.67,298599.53
2016-04-11,10.6,10.8,10.6,10.72,786386.0
2016-04-08,10.55,10.67,10.5,10.57,376553.88
2016-04-07,10.72,10.73,10.59,10.59,377719.59
2016-04-06,10.68,10.75,10.61,10.72,435259.53
2016-04-05,10.62,10.81,10.5,10.7,592308.62
2016-04-01,10.62,10.69,10.5,10.66,369341.88
2016-03-31,10.71,10.75,10.64,10.64,418387.91
2016-03-30,10.48,10.7,10.47,10.7,539700.0
2016-03-29,10.51,10.52,10.38,10.43,318317.88
2016-03-28,10.62,10.65,10.45,10.48,358621.0
2016-03-25,10.51,10.6,10.5,10.59,237070.48
2016-03-24,10.61,10.63,10.5,10.52,372406.25
2016-03-23,10.71,10.77,10.61,10.7,430278.16
2016-03-22,10.77,10.94,10.69,10.72,625482.5
2016-03-21,10.55,10.86,10.55,10.8,920432.81
2016-03-18,10.42,10.57,10.4,10.54,797215.81
2016-03-17,10.36,10.48,10.3,10.42,610996.38
2016-03-16,10.27,10.45,10.25,10.35,664886.19
2016-03-15,10.28,10.36,10.16,10.32,417920.38
2016-03-14,10.21,10.46,10.21,10.26,655158.25
2016-03-11,10.1,10.22,10.04,10.16,383736.72
2016-03-10,10.24,10.35,10.13,10.15,474020.31
2016-03-09,10.14,10.22,10.04,10.17,325900.66
2016-03-08,10.36,10.36,9.94,10.28,643156.44
2016-03-07,10.35,10.49,10.3,10.34,606353.0
2016-03-04,10.09,10.5,10.07,10.4,1381249.12
2016-03-03,10.09,10.18,10.04,10.11,553089.38
2016-03-02,9.75,10.13,9.72,10.1,676613.75
2016-03-01,9.62,9.77,9.58,9.7,377910.81
2016-02-29,9.79,9.81,9.42,9.56,566896.38
2016-02-26,9.77,9.83,9.66,9.79,392154.41
2016-02-25,10.12,10.13,9.6,9.67,622072.81
2016-02-24,10.06,10.15,10.01,10.15,300103.59
2016-02-23,10.29,10.29,10.05,10.12,425874.38
2016-02-22,10.13,10.31,10.06,10.29,617739.44
2016-02-19,10.09,10.14,9.99,10.04,318898.25
2016-02-18,10.18,10.22,10.09,10.09,406178.25
2016-02-17,10.03,10.22,9.99,10.15,585167.06
2016-02-16,9.84,10.03,9.83,10.01,428386.38
2016-02-15,9.66,9.85,9.65,9.79,278499.47
2016-02-05,9.96,9.97,9.91,9.92,270893.34
2016-02-04,9.89,10.0,9.88,9.95,373099.47
2016-02-03,9.85,9.89,9.77,9.85,274572.16
2016-02-02,9.8,10.03,9.78,9.95,369104.16
2016-02-01,9.98,10.01,9.74,9.8,417732.12
2016-01-29,9.74,10.08,9.69,10.0,544435.75
2016-01-28,9.82,9.89,9.65,9.69,302540.78
2016-01-27,9.93,9.98,9.6,9.88,569037.06
2016-01-26,10.32,10.32,9.86,9.87,647901.12
2016-01-25,10.4,10.44,10.33,10.37,376431.72
2016-01-22,10.4,10.45,10.22,10.4,466752.12
2016-01-21,10.48,10.75,10.32,10.32,606145.12
2016-01-20,10.7,10.8,10.44,10.54,603752.5
2016-01-19,10.45,10.78,10.41,10.71,501109.09
2016-01-18,10.34,10.56,10.3,10.41,421040.88
2016-01-15,10.66,10.8,10.42,10.46,448202.12
2016-01-14,10.59,10.8,10.48,10.77,666314.56
2016-01-13,10.89,10.94,10.7,10.71,391709.47
2016-01-12,10.83,10.91,10.64,10.81,561642.31
2016-01-11,11.0,11.08,10.68,10.76,732014.0
2016-01-08,11.21,11.29,10.9,11.12,747527.56
2016-01-07,11.41,11.41,10.91,10.94,174761.09
2016-01-06,11.42,11.56,11.39,11.53,515706.44
2016-01-05,11.27,11.57,11.15,11.4,663269.94
2016-01-04,12.0,12.03,11.23,11.33,563497.88
2015-12-31,12.1,12.13,11.98,11.99,491258.91
2015-12-30,12.09,12.11,11.95,12.1,532667.06
2015-12-29,11.99,12.1,11.97,12.09,619802.12
2015-12-28,12.43,12.46,11.98,11.98,822408.62
2015-12-25,12.38,12.47,12.33,12.41,399845.06
2015-12-24,12.46,12.56,12.24,12.34,640229.62
2015-12-23,12.47,12.78,12.4,12.48,1039018.25
2015-12-22,12.5,12.62,12.38,12.43,698091.44
2015-12-21,12.14,12.72,12.11,12.51,1281142.12
2015-12-18,12.03,12.55,12.02,12.23,1022944.75
2015-12-17,11.97,12.14,11.96,12.07,648274.75
2015-12-16,11.98,12.01,11.88,11.89,392762.81
2015-12-15,12.03,12.09,11.86,11.92,364487.34
2015-12-14,11.73,12.11,11.71,12.07,587236.62
2015-12-11,11.91,11.92,11.73,11.83,379508.03
2015-12-10,11.95,12.14,11.91,11.96,417603.59
2015-12-09,11.92,12.12,11.9,11.99,429384.34
2015-12-08,12.07,12.09,11.9,11.96,503101.78
2015-12-07,12.18,12.25,12.04,12.15,402792.66
2015-12-04,12.31,12.38,12.08,12.12,764532.44
2015-12-03,12.39,12.75,12.25,12.45,1425976.75
2015-12-02,11.7,12.64,11.66,12.51,1615760.88
2015-12-01,11.7,11.86,11.51,11.75,680253.88
2015-11-30,11.72,11.87,11.5,11.74,658493.88
2015-11-27,12.18,12.2,11.53,11.73,728025.94
2015-11-26,12.36,12.38,12.2,12.23,552210.12
2015-11-25,12.21,12.37,12.17,12.32,513462.72
2015-11-24,12.41,12.45,12.16,12.28,664214.75
2015-11-23,12.55,12.6,12.38,12.45,607975.31
2015-11-20,12.5,12.59,12.42,12.55,598036.31
2015-11-19,12.4,12.51,12.33,12.5,471120.66
2015-11-18,12.46,12.7,12.31,12.42,793704.75
2015-11-17,12.41,12.7,12.36,12.5,1046486.56
2015-11-16,12.13,12.39,12.09,12.34,559848.69
2015-11-13,12.22,12.48,12.19,12.24,587555.06
2015-11-12,12.6,12.65,12.28,12.4,671139.62
2015-11-11,12.7,12.78,12.38,12.55,1021735.06
2015-11-10,12.8,13.07,12.61,12.75,1125027.62
2015-11-09,12.5,13.38,12.46,12.94,2413887.75
2015-11-06,12.02,12.41,11.92,12.39,1463195.0
2015-11-05,11.6,12.57,11.55,12.07,2292189.75
2015-11-04,11.08,11.7,11.05,11.69,1307244.25
2015-11-03,11.15,11.21,11.01,11.05,391265.19
2015-11-02,11.27,11.32,11.1,11.14,484435.81
2015-10-30,11.3,11.42,11.27,11.36,535930.75
2015-10-29,11.3,11.36,11.25,11.27,316703.69
2015-10-28,11.46,11.48,11.25,11.27,544811.19
2015-10-27,11.5,11.64,11.34,11.48,580436.38
2015-10-26,11.6,11.81,11.44,11.52,1085917.5
2015-10-23,11.39,11.53,11.34,11.47,937425.12
2015-10-22,11.25,11.4,11.18,11.33,822805.75
2015-10-21,11.29,11.75,11.18,11.22,1332629.0
2015-10-20,11.2,11.38,11.19,11.32,715163.25
